6079,66,"San Luis Obispo-Paso Robles, CA"
6081,13,"San Francisco-San Mateo-Redwood City, CA"
6083,75,"Santa Barbara-Santa Maria, CA"
6085,13,"San Jose-Sunnyvale-Santa Clara, CA"
6087,2,"Santa Cruz-Watsonville, CA"
6089,77,"Redding, CA"
6095,44,"Vallejo-Fairfield, CA"
6097,19,"Santa Rosa-Petaluma, CA"
6099,13,"Modesto, CA"
6101,44,"Yuba City-Marysville, CA"
6107,42,"Visalia-Porterville, CA"
6111,94,"Oxnard-Thousand Oaks-Ventura, CA"
6113,81,"Sacramento-Arden-Arcade-Roseville, CA"
6115,19,"Yuba City-Marysville, CA"
8001,11,"Denver-Aurora, CO"
8005,30,"Denver-Aurora, CO"
8013,60,"Boulder, CO"
8014,70,"Denver-Aurora, CO"
8019,53,"Denver-Aurora, CO"
8031,52,"Denver-Aurora, CO"
8035,76,"Denver-Aurora, CO"
8039,66,"Denver-Aurora, CO"
8041,56,"Colorado Springs, CO"
8047,41,"Denver-Aurora, CO"
8059,55,"Denver-Aurora, CO"
8069,62,"Fort Collins-Loveland, CO"
8077,16,"Grand Junction, CO"
8093,60,"Denver-Aurora, CO"
8101,83,"Pueblo, CO"
8119,19,"Colorado Springs, CO"
8123,93,"Greeley, CO"
9001,55,"Bridgeport-Stamford-Norwalk, CT"
9003,23,"Hartford-West Hartford-East Hartford, CT"
9007,100,"Hartford-West Hartford-East Hartford, CT"
9009,81,"New Haven-Milford, CT"
9011,53,"New London, CT"
9013,40,"Hartford-West Hartford-East Hartford, CT"
10001,48,"Dover, DE"
10003,76,"Wilmington, DE-MD-NJ"
11001,76,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
12001,70,"Gainesville, FL"
12003,30,"Jacksonville, FL"
12005,65,"Panama City-Lynn Haven, FL"
12009,11,"Palm Bay-Melbourne-Titusville, FL"
12011,45,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL"
12015,86,"Punta Gorda, FL"
12019,10,"Jacksonville, FL"
12021,36,"Naples-Marco Island, FL"
12031,34,"Jacksonville, FL"
12033,71,"Pensacola-Ferry Pass-Brent, FL"
12039,90,"Tallahassee, FL"
12041,90,"Gainesville, FL"
12053,8,"Tampa-St. Petersburg-Clearwater, FL"
12057,94,"Tampa-St. Petersburg-Clearwater, FL"
12061,89,"Vero Beach, FL"
12065,91,"Tallahassee, FL"
12069,35,"Orlando-Kissimmee, FL"
12071,9,"Cape Coral-Fort Myers, FL"
12073,90,"Tallahassee, FL"
12081,90,"Sarasota-Bradenton-Venice, FL"
12083,28,"Ocala, FL"
12085,18,"Port St. Lucie-Fort Pierce, FL"
12086,90,"Miami-Miami Beach-Kendall, FL"
12089,77,"Jacksonville, FL"
12091,88,"Fort Walton Beach-Crestview-Destin, FL"
12095,2,"Orlando-Kissimmee, FL"
12097,100,"Orlando-Kissimmee, FL"
12099,31,"West Palm Beach-Boca Raton-Boynton Beach, FL"
12101,42,"Tampa-St. Petersburg-Clearwater, FL"
12103,64,"Tampa-St. Petersburg-Clearwater, FL"
12105,89,"Lakeland-Winter Haven, FL"
12109,40,"Jacksonville, FL"
12111,34,"Port St. Lucie-Fort Pierce, FL"
12113,72,"Pensacola-Ferry Pass-Brent, FL"
12115,87,"Sarasota-Bradenton-Venice, FL"
12117,7,"Orlando-Kissimmee, FL"
12127,55,"Deltona-Daytona Beach-Ormond Beach, FL"
12129,58,"Tallahassee, FL"
13007,47,"Albany, GA"
13013,61,"Atlanta-Sandy Springs-Marietta, GA"
13015,41,"Atlanta-Sandy Springs-Marietta, GA"
13021,89,"Macon, GA"
13025,53,"Brunswick, GA"
13027,93,"Valdosta, GA"
13029,59,"Savannah, GA"
13033,66,"Augusta-Richmond County, GA-SC"
13035,15,"Atlanta-Sandy Springs-Marietta, GA"
13045,55,"Atlanta-Sandy Springs-Marietta, GA"
13047,33,"Chattanooga, TN-GA"
13051,42,"Savannah, GA"
13053,20,"Columbus, GA-AL"
13057,78,"Atlanta-Sandy Springs-Marietta, GA"
13059,7,"Athens-Clarke County, GA"
13063,65,"Atlanta-Sandy Springs-Marietta, GA"
13067,36,"Atlanta-Sandy Springs-Marietta, GA"
13073,71,"Augusta-Richmond County, GA-SC"
13077,60,"Atlanta-Sandy Springs-Marietta, GA"
13079,76,"Macon, GA"
13083,30,"Chattanooga, TN-GA"
13085,76,"Atlanta-Sandy Springs-Marietta, GA"
13089,16,"Atlanta-Sandy Springs-Marietta, GA"
13095,45,"Albany, GA"
13097,43,"Atlanta-Sandy Springs-Marietta, GA"
13101,57,"Valdosta, GA"
13103,85,"Savannah, GA"
13113,46,"Atlanta-Sandy Springs-Marietta, GA"
13115,60,"Rome, GA"
13117,11,"Atlanta-Sandy Springs-Marietta, GA"
13121,77,"Atlanta-Sandy Springs-Marietta, GA"
13127,88,"Brunswick, GA"
13135,92,"Atlanta-Sandy Springs-Marietta, GA"
13139,82,"Gainesville, GA"
13143,97,"Atlanta-Sandy Springs-Marietta, GA"
13145,82,"Columbus, GA-AL"
13149,76,"Atlanta-Sandy Springs-Marietta, GA"
13151,73,"Atlanta-Sandy Springs-Marietta, GA"
13153,31,"Warner Robins, GA"
13159,34,"Atlanta-Sandy Springs-Marietta, GA"
13169,64,"Macon, GA"
13171,98,"Atlanta-Sandy Springs-Marietta, GA"
13173,17,"Valdosta, GA"
13177,38,"Albany, GA"
13179,63,"Hinesville-Fort Stewart, GA"
13183,34,"Hinesville-Fort Stewart, GA"
13185,81,"Valdosta, GA"
13189,33,"Augusta-Richmond County, GA-SC"
13191,57,"Brunswick, GA"
13195,4,"Athens-Clarke County, GA"
13197,98,"Columbus, GA-AL"
13199,76,"Atlanta-Sandy Springs-Marietta, GA"
13207,85,"Macon, GA"
13213,88,"Dalton, GA"
13215,55,"Columbus, GA-AL"
13217,56,"Atlanta-Sandy Springs-Marietta, GA"
13219,28,"Athens-Clarke County, GA"
13221,9,"Athens-Clarke County, GA"
13223,16,"Atlanta-Sandy Springs-Marietta, GA"
13227,25,"Atlanta-Sandy Springs-Marietta, GA"
13231,75,"Atlanta-Sandy Springs-Marietta, GA"
13245,47,"Augusta-Richmond County, GA-SC"
13247,25,"Atlanta-Sandy Springs-Marietta, GA"
13255,38,"Atlanta-Sandy Springs-Marietta, GA"
13273,52,"Albany, GA"
13289,32,"Macon, GA"
13295,0,"Chattanooga, TN-GA"
13297,88,"Atlanta-Sandy Springs-Marietta, GA"
13313,41,"Dalton, GA"
13321,54,"Albany, GA"
15003,16,"Honolulu, HI"
16001,64,"Boise City-Nampa, ID"
16005,77,"Pocatello, ID"
16015,42,"Boise City-Nampa, ID"
16019,88,"Idaho Falls, ID"
16027,81,"Boise City-Nampa, ID"
16041,50,"Logan, UT-ID"
16045,43,"Boise City-Nampa, ID"
16051,13,"Idaho Falls, ID"
16055,91,"Coeur d'Alene, ID"
16069,45,"Lewiston, ID-WA"
16073,50,"Boise City-Nampa, ID"
16077,38,"Pocatello, ID"
17005,29,"St. Louis, MO-IL"
17007,75,"Rockford, IL"
17013,86,"St. Louis, MO-IL"
17019,67,"Champaign-Urbana, IL"
17027,60,"St. Louis, MO-IL"
17031,86,"Chicago-Naperville-Joliet, IL"
17037,54,"Chicago-Naperville-Joliet, IL"
17043,10,"Chicago-Naperville-Joliet, IL"
17053,27,"Champaign-Urbana, IL"
17063,76,"Chicago-Naperville-Joliet, IL"
17073,11,"Davenport-Moline-Rock Island, IA-IL"
17083,6,"St. Louis, MO-IL"
17089,75,"Chicago-Naperville-Joliet, IL"
17091,98,"Kankakee-Bradley, IL"
17093,90,"Chicago-Naperville-Joliet, IL"
17097,99,"Lake County-Kenosha County, IL-WI"
17111,28,"Chicago-Naperville-Joliet, IL"
17113,56,"Bloomington-Normal, IL"
17115,7,"Decatur, IL"
17117,61,"St. Louis, MO-IL"
17119,78,"St. Louis, MO-IL"
17123,25,"Peoria, IL"
17129,16,"Springfield, IL"
17131,56,"Davenport-Moline-Rock Island, IA-IL"
17133,37,"St. Louis, MO-IL"
17143,37,"Peoria, IL"
17147,96,"Champaign-Urbana, IL"
17161,44,"Davenport-Moline-Rock Island, IA-IL"
17163,5,"St. Louis, MO-IL"
17167,99,"Springfield, IL"
17175,41,"Peoria, IL"
17179,36,"Peoria, IL"
17183,46,"Danville, IL"
17197,15,"Chicago-Naperville-Joliet, IL"
17201,65,"Rockford, IL"
17203,42,"Peoria, IL"
18003,83,"Fort Wayne, IN"
18005,49,"Columbus, IN"
18007,54,"Lafayette, IN"
18011,27,"Indianapolis, IN"
18013,14,"Indianapolis, IN"
18015,70,"Lafayette, IN"
18019,40,"Louisville, KY-IN"
18021,28,"Terre Haute, IN"
18029,73,"Cincinnati-Middletown, OH-KY-IN"
18035,10,"Muncie, IN"
18039,7,"Elkhart-Goshen, IN"
18043,42,"Louisville, KY-IN"
18047,66,"Cincinnati-Middletown, OH-KY-IN"
18051,51,"Evansville, IN-KY"
18055,98,"Bloomington, IN"
18057,75,"Indianapolis, IN"
18059,0,"Indianapolis, IN"
18061,87,"Louisville, KY-IN"
18063,50,"Indianapolis, IN"
18067,29,"Kokomo, IN"
18073,21,"Gary, IN"
18081,92,"Indianapolis, IN"
18089,54,"Gary, IN"
18091,43,"Michigan City-La Porte, IN"
18095,82,"Anderson, IN"
18097,91,"Indianapolis, IN"
18105,9,"Bloomington, IN"
18109,47,"Indianapolis, IN"
18111,22,"Gary, IN"
18115,16,"Cincinnati-Middletown, OH-KY-IN"
18119,74,"Bloomington, IN"
18127,5,"Gary, IN"
18129,2,"Evansville, IN-KY"
18133,30,"Indianapolis, IN"
18141,22,"South Bend-Mishawaka, IN-MI"
18145,9,"Indianapolis, IN"
18153,69,"Terre Haute, IN"
18157,55,"Lafayette, IN"
18159,86,"Kokomo, IN"
18163,31,"Evansville, IN-KY"
18165,24,"Terre Haute, IN"
18167,6,"Terre Haute, IN"
18173,76,"Evansville, IN-KY"
18175,12,"Louisville, KY-IN"
18179,53,"Fort Wayne, IN"
18183,30,"Fort Wayne, IN"
19011,33,"Cedar Rapids, IA"
19013,15,"Waterloo-Cedar Falls, IA"
19017,19,"Waterloo-Cedar Falls, IA"
19049,32,"Des Moines, IA"
19061,88,"Dubuque, IA"
19075,72,"Waterloo-Cedar Falls, IA"
19077,48,"Des Moines, IA"
19085,73,"Omaha-Council Bluffs, NE-IA"
19103,58,"Iowa City, IA"
19105,59,"Cedar Rapids, IA"
19113,16,"Cedar Rapids, IA"
19121,53,"Des Moines, IA"
19129,18,"Omaha-Council Bluffs, NE-IA"
19153,53,"Des Moines, IA"
19155,70,"Omaha-Council Bluffs, NE-IA"
19163,32,"Davenport-Moline-Rock Island, IA-IL"
19169,33,"Ames, IA"
19181,34,"Des Moines, IA"
19183,27,"Iowa City, IA"
19193,17,"Sioux City, IA-NE-SD"
20015,29,"Wichita, KS"
20043,9,"St. Joseph, MO-KS"
20045,78,"Lawrence, KS"
20059,18,"Kansas City, MO-KS"
20079,2,"Wichita, KS"
20085,84,"Topeka, KS"
20087,69,"Topeka, KS"
20091,51,"Kansas City, MO-KS"
20103,92,"Kansas City, MO-KS"
20107,64,"Kansas City, MO-KS"
20121,41,"Kansas City, MO-KS"
20139,8,"Topeka, KS"
20173,24,"Wichita, KS"
20177,24,"Topeka, KS"
20191,12,"Wichita, KS"
20197,0,"Topeka, KS"
20209,15,"Kansas City, MO-KS"
21015,27,"Cincinnati-Middletown, OH-KY-IN"
21017,44,"Lexington-Fayette, KY"
21019,16,"Huntington-Ashland, WV-KY-OH"
21023,89,"Cincinnati-Middletown, OH-KY-IN"
21029,53,"Louisville, KY-IN"
21037,76,"Cincinnati-Middletown, OH-KY-IN"
21047,2,"Clarksville, TN-KY"
21049,37,"Lexington-Fayette, KY"
21059,84,"Owensboro, KY"
21061,55,"Bowling Green, KY"
21067,65,"Lexington-Fayette, KY"
21077,38,"Cincinnati-Middletown, OH-KY-IN"
21081,65,"Cincinnati-Middletown, OH-KY-IN"
21089,5,"Huntington-Ashland, WV-KY-OH"
21091,65,"Owensboro, KY"
21093,63,"Elizabethtown, KY"
21101,22,"Evansville, IN-KY"
21103,22,"Louisville, KY-IN"
21111,47,"Louisville, KY-IN"
21113,3,"Lexington-Fayette, KY"
21117,53,"Cincinnati-Middletown, OH-KY-IN"
21123,58,"Elizabethtown, KY"
21149,33,"Owensboro, KY"
21163,71,"Louisville, KY-IN"
21179,1,"Louisville, KY-IN"
21185,9,"Louisville, KY-IN"
21191,40,"Cincinnati-Middletown, OH-KY-IN"
21209,9,"Lexington-Fayette, KY"
21211,94,"Louisville, KY-IN"
21215,26,"Louisville, KY-IN"
21221,31,"Clarksville, TN-KY"
21223,40,"Louisville, KY-IN"
21227,46,"Bowling Green, KY"
21233,56,"Evansville, IN-KY"
21239,44,"Lexington-Fayette, KY"
22005,63,"Baton Rouge, LA"
22015,2,"Shreveport-Bossier City, LA"
22017,3,"Shreveport-Bossier City, LA"
22019,96,"Lake Charles, LA"
22023,87,"Lake Charles, LA"
22031,65,"Shreveport-Bossier City, LA"
22033,88,"Baton Rouge, LA"
22037,15,"Baton Rouge, LA"
22043,30,"Alexandria, LA"
22047,27,"Baton Rouge, LA"
22051,80,"New Orleans-Metairie-Kenner, LA"
22055,55,"Lafayette, LA"
22057,60,"Houma-Bayou Cane-Thibodaux, LA"
22063,14,"Baton Rouge, LA"
22071,6,"New Orleans-Metairie-Kenner, LA"
22073,53,"Monroe, LA"
22075,2,"New Orleans-Metairie-Kenner, LA"
22077,11,"Baton Rouge, LA"
22079,54,"Alexandria, LA"
22087,58,"New Orleans-Metairie-Kenner, LA"
22089,61,"New Orleans-Metairie-Kenner, LA"
22091,53,"Baton Rouge, LA"
22095,72,"New Orleans-Metairie-Kenner, LA"
22099,24,"Lafayette, LA"
22103,53,"New Orleans-Metairie-Kenner, LA"
22109,58,"Houma-Bayou Cane-Thibodaux, LA"
22111,38,"Monroe, LA"
22121,57,"Baton Rouge, LA"
22125,4,"Baton Rouge, LA"
23001,21,"Lewiston-Auburn, ME"
23005,84,"Portland-South Portland, ME"
23019,75,"Bangor, ME"
23031,9,"Portland-South Portland, ME"
24001,50,"Cumberland, MD-WV"
24003,49,"Baltimore-Towson, MD"
24005,79,"Baltimore-Towson, MD"
24009,92,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24013,82,"Baltimore-Towson, MD"
24015,61,"Wilmington, DE-MD-NJ"
24017,50,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24021,94,"Bethesda-Gaithersburg-Frederick, MD"
24025,54,"Baltimore-Towson, MD"
24027,90,"Baltimore-Towson, MD"
24031,28,"Bethesda-Gaithersburg-Frederick, MD"
24033,63,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
24035,80,"Baltimore-Towson, MD"
24039,52,"Salisbury, MD"
24043,2,"Hagerstown-Martinsburg, MD-WV"
24045,71,"Salisbury, MD"
24510,8,"Baltimore-Towson, MD"
25001,79,"Barnstable Town, MA"
25003,49,"Pittsfield, MA"
25005,90,"Providence-Fall River-Warwick, RI-MA"
25009,71,"Lynn-Peabody-Salem, MA"
25013,63,"Springfield, MA"
25015,7,"Springfield, MA"
25017,63,"Boston-Cambridge-Quincy, MA"
25021,89,"Boston-Cambridge-Quincy, MA"
25023,95,"Boston-Cambridge-Quincy, MA"
25025,9,"Boston-Cambridge-Quincy, MA"
25027,44,"Springfield, MA"
26015,0,"Grand Rapids-Wyoming, MI"
26017,28,"Bay City, MI"
26021,3,"Niles-Benton Harbor, MI"
26025,80,"Battle Creek, MI"
26027,67,"South Bend-Mishawaka, IN-MI"
26037,66,"Lansing-East Lansing, MI"
26045,0,"Lansing-East Lansing, MI"
26049,79,"Flint, MI"
26065,10,"Lansing-East Lansing, MI"
26067,36,"Grand Rapids-Wyoming, MI"
26075,70,"Jackson, MI"
26077,49,"Kalamazoo-Portage, MI"
26081,3,"Grand Rapids-Wyoming, MI"
26087,84,"Warren-Farmington Hills-Troy, MI"
26093,42,"Warren-Farmington Hills-Troy, MI"
26099,32,"Warren-Farmington Hills-Troy, MI"
26115,66,"Monroe, MI"
26121,67,"Muskegon-Norton Shores, MI"
26123,82,"Grand Rapids-Wyoming, MI"
26125,16,"Warren-Farmington Hills-Troy, MI"
26139,40,"Holland-Grand Haven, MI"
26145,56,"Saginaw-Saginaw Township North, MI"
26147,64,"Warren-Farmington Hills-Troy, MI"
26159,94,"Kalamazoo-Portage, MI"
26161,34,"Ann Arbor, MI"
26163,68,"Detroit-Livonia-Dearborn, MI"
27003,56,"Minneapolis-St. Paul-Bloomington, MN-WI"
27009,58,"St. Cloud, MN"
27017,26,"Duluth, MN-WI"
27019,49,"Minneapolis-St. Paul-Bloomington, MN-WI"
27025,68,"Minneapolis-St. Paul-Bloomington, MN-WI"
27027,23,"Fargo, ND-MN"
27037,43,"Minneapolis-St. Paul-Bloomington, MN-WI"
27039,84,"Rochester, MN"
27053,79,"Minneapolis-St. Paul-Bloomington, MN-WI"
27055,84,"La Crosse, WI-MN"
27059,29,"Minneapolis-St. Paul-Bloomington, MN-WI"
27109,40,"Rochester, MN"
27119,55,"Grand Forks, ND-MN"
27123,99,"Minneapolis-St. Paul-Bloomington, MN-WI"
27137,12,"Duluth, MN-WI"
27139,88,"Minneapolis-St. Paul-Bloomington, MN-WI"
27141,14,"Minneapolis-St. Paul-Bloomington, MN-WI"
27145,46,"St. Cloud, MN"
27157,29,"Rochester, MN"
27163,30,"Minneapolis-St. Paul-Bloomington, MN-WI"
27171,81,"Minneapolis-St. Paul-Bloomington, MN-WI"
28029,93,"Jackson, MS"
28033,100,"Memphis, TN-MS-AR"
28035,79,"Hattiesburg, MS"
28039,58,"Pascagoula, MS"
28045,3,"Gulfport-Biloxi, MS"
28047,10,"Gulfport-Biloxi, MS"
28049,34,"Jackson, MS"
28059,83,"Pascagoula, MS"
28073,89,"Hattiesburg, MS"
28089,56,"Jackson, MS"
28093,37,"Memphis, TN-MS-AR"
28111,100,"Hattiesburg, MS"
28121,98,"Jackson, MS"
28127,58,"Jackson, MS"
28131,8,"Gulfport-Biloxi, MS"
28137,45,"Memphis, TN-MS-AR"
28143,83,"Memphis, TN-MS-AR"
29003,9,"St. Joseph, MO-KS"
29013,57,"Kansas City, MO-KS"
29019,23,"Columbia, MO"
29021,18,"St. Joseph, MO-KS"
29025,61,"Kansas City, MO-KS"
29027,88,"Jefferson City, MO"
29037,32,"Kansas City, MO-KS"
29043,87,"Springfield, MO"
29047,72,"Kansas City, MO-KS"
29049,37,"Kansas City, MO-KS"
29051,23,"Jefferson City, MO"
29055,55,"St. Louis, MO-IL"
29059,70,"Springfield, MO"
29063,69,"St. Joseph, MO-KS"
29071,64,"St. Louis, MO-IL"
29077,80,"Springfield, MO"
29089,67,"Columbia, MO"
29095,69,"Kansas City, MO-KS"
29097,54,"Joplin, MO"
29099,59,"St. Louis, MO-IL"
29107,96,"Kansas City, MO-KS"
29113,96,"St. Louis, MO-IL"
29119,90,"Fayetteville-Springdale-Rogers, AR-MO"
29135,46,"Jefferson City, MO"
29145,93,"Joplin, MO"
29151,25,"Jefferson City, MO"
29165,18,"Kansas City, MO-KS"
29167,78,"Springfield, MO"
29177,73,"Kansas City, MO-KS"
29183,0,"St. Louis, MO-IL"
29189,19,"St. Louis, MO-IL"
29219,6,"St. Louis, MO-IL"
29221,11,"St. Louis, MO-IL"
29225,81,"Springfield, MO"
29510,37,"St. Louis, MO-IL"
30009,81,"Billings, MT"
30013,82,"Great Falls, MT"
30063,76,"Missoula, MT"
30111,68,"Billings, MT"
31025,52,"Omaha-Council Bluffs, NE-IA"
31043,62,"Sioux City, IA-NE-SD"
31051,74,"Sioux City, IA-NE-SD"
31055,11,"Omaha-Council Bluffs, NE-IA"
31109,78,"Lincoln, NE"
31153,60,"Omaha-Council Bluffs, NE-IA"
31155,90,"Omaha-Council Bluffs, NE-IA"
31159,45,"Lincoln, NE"
31177,64,"Omaha-Council Bluffs, NE-IA"
32003,54,"Las Vegas-Paradise, NV"
32029,37,"Reno-Sparks, NV"
32031,9,"Reno-Sparks, NV"
32510,99,"Carson City, NV"
33011,15,"Nashua, NH"
33015,69,"Haverhill, NH"
33017,63,"Rochester-Dover, NH"
34001,26,"Atlantic City, NJ"
34003,27,"New York-White Plains-Wayne, NY-NJ"
34005,45,"Camden, NJ"
34007,95,"Camden, NJ"
34009,9,"Ocean City, NJ"
34011,83,"Vineland-Millville-Bridgeton, NJ"
34013,75,"Newark-Union, NJ-PA"
34015,41,"Camden, NJ"
34017,70,"New York-White Plains-Wayne, NY-NJ"
34019,52,"Newark-Union, NJ-PA"
34021,1,"Trenton-Ewing, NJ"
34023,50,"Edison, NJ"
34025,98,"Edison, NJ"
34027,13,"Newark-Union, NJ-PA"
34029,72,"Edison, NJ"
34031,65,"New York-White Plains-Wayne, NY-NJ"
34033,69,"Wilmington, DE-MD-NJ"
34035,12,"Edison, NJ"
34037,86,"Newark-Union, NJ-PA"
34039,71,"Newark-Union, NJ-PA"
34041,89,"Allentown-Bethlehem-Easton, PA-NJ"
35001,95,"Albuquerque, NM"
35013,31,"Las Cruces, NM"
35043,80,"Albuquerque, NM"
35045,28,"Farmington, NM"
35049,95,"Santa Fe, NM"
35057,30,"Albuquerque, NM"
35061,95,"Albuquerque, NM"
36001,22,"Albany-Schenectady-Troy, NY"
36005,63,"New York-White Plains-Wayne, NY-NJ"
36007,73,"Binghamton, NY"
36015,79,"Elmira, NY"
36027,18,"Poughkeepsie-Newburgh-Middletown, NY"
36029,15,"Buffalo-Cheektowaga-Tonawanda, NY"
36043,32,"Utica-Rome, NY"
36047,80,"New York-White Plains-Wayne, NY-NJ"
36051,79,"Rochester, NY"
36053,37,"Syracuse, NY"
36055,78,"Rochester, NY"
36059,79,"Suffolk County-Nassau County, NY"
36061,42,"New York-White Plains-Wayne, NY-NJ"
36063,27,"Buffalo-Cheektowaga-Tonawanda, NY"
36065,54,"Utica-Rome, NY"
36067,3,"Syracuse, NY"
36069,65,"Rochester, NY"
36071,60,"Poughkeepsie-Newburgh-Middletown, NY"
36073,26,"Rochester, NY"
36075,69,"Syracuse, NY"
36079,86,"New York-White Plains-Wayne, NY-NJ"
36081,93,"New York-White Plains-Wayne, NY-NJ"
36083,21,"Albany-Schenectady-Troy, NY"
36085,58,"New York-White Plains-Wayne, NY-NJ"
36087,81,"New York-White Plains-Wayne, NY-NJ"
36091,10,"Albany-Schenectady-Troy, NY"
36093,8,"Albany-Schenectady-Troy, NY"
36095,81,"Albany-Schenectady-Troy, NY"
36103,26,"Suffolk County-Nassau County, NY"
36107,100,"Binghamton, NY"
36109,67,"Ithaca, NY"
36111,27,"Kingston, NY"
36113,83,"Glens Falls, NY"
36115,89,"Glens Falls, NY"
36117,34,"Rochester, NY"
36119,80,"New York-White Plains-Wayne, NY-NJ"
37001,84,"Burlington, NC"
37003,3,"Hickory-Morganton-Lenoir, NC"
37007,24,"Charlotte-Gastonia-Concord, NC-SC"
37019,78,"Wilmington, NC"
37021,63,"Asheville, NC"
37023,58,"Hickory-Morganton-Lenoir, NC"
37025,65,"Charlotte-Gastonia-Concord, NC-SC"
37027,70,"Hickory-Morganton-Lenoir, NC"
37035,14,"Hickory-Morganton-Lenoir, NC"
37037,31,"Durham, NC"
37051,74,"Fayetteville, NC"
37053,15,"Virginia Beach-Norfolk-Newport News, VA-NC"
37059,37,"Winston-Salem, NC"
37063,88,"Durham, NC"
37065,71,"Rocky Mount, NC"
37067,78,"Winston-Salem, NC"
37069,39,"Raleigh-Cary, NC"
37071,86,"Charlotte-Gastonia-Concord, NC-SC"
37079,43,"Greenville, NC"
37081,47,"Greensboro-High Point, NC"
37087,95,"Asheville, NC"
37089,94,"Asheville, NC"
37093,91,"Fayetteville, NC"
37101,62,"Raleigh-Cary, NC"
37115,77,"Asheville, NC"
37119,51,"Charlotte-Gastonia-Concord, NC-SC"
37127,23,"Rocky Mount, NC"
37129,33,"Wilmington, NC"
37133,63,"Jacksonville, NC"
37135,91,"Durham, NC"
37141,62,"Wilmington, NC"
37145,81,"Durham, NC"
37147,20,"Greenville, NC"
37151,74,"Greensboro-High Point, NC"
37157,76,"Greensboro-High Point, NC"
37169,64,"Winston-Salem, NC"
37179,81,"Charlotte-Gastonia-Concord, NC-SC"
37183,46,"Raleigh-Cary, NC"
37191,34,"Goldsboro, NC"
37197,13,"Winston-Salem, NC"
38015,45,"Bismarck, ND"
38017,97,"Fargo, ND-MN"
38035,56,"Grand Forks, ND-MN"
38059,30,"Bismarck, ND"
39003,63,"Lima, OH"
